1,1.1,2,2.1,3,3.1,4,4.1,5,5.1,6,6.1,6.2,6.3,7,7.1,7.2,7.3,7.4,7.5,8,8.1,8.2,8.3,8.4,8.5,9,9.1,10,10.1,11,11.1,12,12.1,12.2,12.3,12.4,13,13.1,13.2,13.3,13.4,13.5,14,14.1,15,15.1,16,16.1,16.2,16.3,16.4,16.5,16.6,16.7,17,17.1,17.2,17.3,17.4,17.5,17.6
numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric
56.05574417114258,92.03103637695312,3.391575574874878,38.65968322753906,26.203819274902344,-49.71556854248047,47.4610366821289,26.746612548828125,-35.898860931396484,-1.8891807794570925,5.898688316345215,-43.69232177734375,-47.66426467895508,12.2841215133667,1.5665380954742432,-13.042585372924805,-1.8552596569061282,-39.80590057373047,-30.831512451171875,-61.13700866699219,-25.82785606384277,39.02416229248047,-29.97164535522461,-6.1323723793029785,-56.75698852539063,0.2101360559463501,-33.01984405517578,2.9784927368164062,-8.327313423156737,15.077152252197266,-10.35627269744873,18.01881599426269,-63.29214477539063,-75.9951171875,-35.44591522216797,-99.3927230834961,-73.01741790771484,-18.968013763427734,14.880836486816404,-47.75459671020508,14.73847484588623,-16.853010177612305,-34.217819213867195,-66.33069610595703,-5.723308563232423,-32.08142852783203,-76.85454559326172,13.468185424804688,68.45629119873047,19.31100845336914,30.17892837524414,60.526405334472656,0.6079040169715881,-70.27054595947266,77.36577606201172,-21.73455047607422,1.0282527208328247,7.7917842864990225,68.90372467041016,-10.520872116088867,120.49046325683594,-39.686431884765625
55.5472526550293,43.6900749206543,-65.49598693847656,-13.974522590637207,-28.27496337890625,-39.05012893676758,-1.2106596231460571,-19.012897491455078,19.568010330200195,15.902982711791992,-23.231822967529297,-10.745866775512695,10.269545555114746,31.27583122253418,-26.30948829650879,-18.0770263671875,-10.259323120117188,-43.488677978515625,-63.96562957763672,47.78985595703125,-7.910674571990968,37.951271057128906,-9.677253723144533,-52.37350845336914,6.007475852966309,9.637691497802734,7.8559889793396,-1.527979016304016,6.175285816192628,-16.031373977661133,5.727298259735107,72.07283020019531,-40.54705810546875,-38.19401168823242,-56.60818481445313,-98.99261474609376,-82.66967010498047,-64.5064697265625,4.3486294746398935,-84.35491943359375,23.79228210449219,8.927006721496582,-19.73240089416504,25.67934989929199,22.786357879638672,-13.500933647155762,-12.818994522094727,58.72330093383789,73.05491638183594,72.22550201416016,89.64704895019531,73.12434387207031,57.49507141113281,-76.39321899414062,127.26136016845705,-13.035799026489258,46.3818244934082,-15.752449989318848,31.00033187866211,-39.607521057128906,24.76401138305664,-36.7710075378418
60.99776840209961,63.43879318237305,-51.10858154296875,-13.561346054077148,-18.842947006225586,-1.2146592140197754,-65.5758056640625,-85.77742767333984,19.247453689575195,37.20941925048828,2.3921527862548833,16.509109497070312,-5.3142356872558585,2.372976303100586,-7.342167854309082,-24.550989151000977,1.7746120691299438,32.257949829101555,-1.8350275754928589,-29.46440124511719,-74.94315338134766,-15.261616706848145,25.80698013305664,-46.59333801269531,25.265586853027344,5.462774753570557,17.450323104858402,15.149142265319824,-8.669070243835451,-9.739175796508787,-35.58858871459961,-17.97899627685547,-10.658048629760742,-37.4817008972168,-48.848609924316406,-58.19385528564453,-7.808379650115968,-53.98554229736328,-21.30841827392578,-64.17073822021484,8.968520164489746,1.4135836362838743,-4.955075263977051,29.660667419433594,-14.237561225891113,15.600105285644533,-28.89175033569336,36.93854904174805,61.34487915039063,42.4599838256836,33.834400177001946,13.884751319885256,28.31736946105957,9.063977241516113,45.4932632446289,26.0334415435791,34.21220016479492,1.326109766960144,-22.58075714111328,12.985169410705565,-75.02745056152344,6.434262275695801
18.514867782592773,12.65715789794922,-34.576602935791016,-32.665958404541016,-7.420454025268555,17.119447708129886,-41.80086898803711,-58.61018371582031,32.896915435791016,11.19961929321289,-14.665752410888672,2.0737154483795166,32.634334564208984,45.82540893554688,-47.63299942016602,-6.5802154541015625,-2.768599271774292,-25.282215118408203,-14.930727005004885,10.12342929840088,-106.99407958984376,-21.723146438598636,-20.490711212158203,11.527936935424805,-68.26265716552734,-3.1320295333862305,17.40562629699707,20.108774185180664,-7.76540994644165,-8.737941741943361,1.385166883468628,12.313684463500975,13.992867469787598,-29.30874252319336,-14.997897148132324,15.300610542297365,1.7891212701797483,-41.10733413696289,-17.331886291503903,-40.61281967163086,19.627727508544922,49.20874786376953,1.6612931489944458,58.21481323242188,11.480132102966307,38.754798889160156,6.445356369018555,-14.411023139953613,1.1672042608261108,42.53268814086914,9.161953926086426,21.52173614501953,71.43962860107422,65.84297943115234,-10.69754695892334,55.29746627807617,4.2550063133239755,-2.420143842697144,12.098393440246582,-15.819171905517578,-37.36143112182617,-4.650953769683838
-2.5273923873901367,-63.10466766357422,-13.8141508102417,-15.83798885345459,-45.21692657470703,3.4835495948791504,-62.61333465576172,-49.07650756835938,18.396759033203125,3.2190773487091064,-41.856910705566406,-24.690414428710934,-33.975418090820305,-24.149667739868164,-6.3156514167785645,-29.344135284423828,-52.69625854492188,-41.71394729614258,-13.849935531616213,-58.44736099243164,23.60533905029297,24.29047775268555,32.85591506958008,-19.030916213989254,-2.6034843921661377,1.4218947887420654,-6.299030303955077,10.706376075744627,-12.581364631652832,8.727492332458496,49.3569221496582,51.73290252685547,31.9520263671875,51.82754135131836,44.46638488769531,48.752403259277344,32.32987594604492,-18.740890502929688,-10.787349700927734,34.94314956665039,55.85308837890625,46.73731994628906,4.586625099182129,-5.739993095397949,5.046613693237305,38.81648254394531,38.395301818847656,3.1459546089172363,-2.231750726699829,54.10055923461914,61.57827377319336,11.236470222473145,95.59756469726562,50.96045303344727,-23.19729995727539,43.06756210327149,52.21987533569336,28.23288154602051,-11.71975040435791,5.453648567199707,5.169828414916992,87.80913543701172
-24.90679168701172,-51.19189453125,-29.86799430847168,-27.840293884277344,-24.45510673522949,47.115760803222656,-48.46282196044922,-35.40941619873047,-15.90056610107422,18.471721649169922,6.494039058685303,4.887848377227783,33.342700958251946,29.5980281829834,-27.019466400146484,-17.850940704345703,-11.3462495803833,-37.19195938110352,-6.1129093170166025,-32.350902557373054,4.688098907470703,9.486882209777832,-24.074737548828125,-45.85346603393555,-5.179164409637451,-26.11222648620605,12.15192699432373,25.07245635986328,16.277210235595707,-13.823358535766602,32.66470718383789,45.81920623779297,55.05752182006836,12.181928634643555,16.945438385009766,21.188705444335934,47.67161178588867,-23.753477096557614,-25.90497589111328,37.99667739868164,-0.5783458352088928,55.88626480102539,-3.1673412322998047,67.46831512451172,3.0850837230682373,11.684563636779785,18.349597930908203,-23.2132568359375,-27.84366607666016,25.4172420501709,8.055275917053223,41.7603759765625,71.70707702636719,108.20982360839844,-38.98595428466797,56.43561553955078,11.073355674743652,22.7122859954834,-24.315147399902344,11.061019897460938,-51.8962516784668,63.12318420410156
17.273710250854492,0.5400829315185547,18.649370193481445,-9.105488777160645,-2.1172263622283936,87.95771026611328,-16.89242172241211,-30.35905265808105,31.080501556396484,-23.428695678710934,35.70369338989258,33.255504608154304,30.79866981506348,58.19707870483398,-37.97346878051758,34.52553939819336,-5.571605205535889,-44.40774536132813,3.8828163146972656,-27.82321739196777,-63.69575881958008,-86.87946319580078,-40.66967391967773,-146.61373901367188,-53.933753967285156,-41.12501907348633,25.11468505859375,-5.331361293792725,-8.083478927612305,-5.697968006134032,12.12815761566162,-23.981752395629886,49.36304092407226,-56.45546340942383,5.316143035888672,-25.85283851623535,28.731847763061523,-34.83834457397461,-24.45505142211914,53.64355087280274,-41.04745864868164,4.337507247924806,35.35541915893555,53.22123718261719,-18.94631767272949,4.696020126342773,-19.69223976135254,-53.13138198852539,-54.43929672241211,69.63450622558594,-53.58441543579102,30.93445587158203,21.22088050842285,112.86585235595705,-11.026081085205078,43.089622497558594,18.862913131713867,58.88899993896485,-48.4278450012207,-1.9686769247055051,-88.8005599975586,79.81661224365234
20.712934494018555,10.650232315063477,9.156902313232422,-15.88046646118164,1.9488062858581543,51.9166030883789,-23.10546684265137,-10.48654842376709,46.23005294799805,1.6494482755661009,31.022008895874023,29.58278083801269,28.548105239868164,69.27223205566406,-18.621257781982425,45.90061950683594,32.81634521484375,-43.939857482910156,25.36025047302246,32.677005767822266,-52.53929138183594,-40.090065002441406,-56.497802734375,-57.88869857788086,-82.91243743896484,-27.55285453796387,17.602718353271484,38.1697883605957,2.5140905380249023,-10.764117240905762,-92.4279556274414,-64.45790863037111,13.797393798828125,-47.67951583862305,-9.306351661682127,-22.64097595214844,57.792686462402344,-47.7974624633789,-60.112159729003906,24.26659965515137,-15.119402885437012,-6.275118350982666,37.07215881347656,56.49210739135742,-44.54212188720703,26.542095184326172,40.45604705810547,-17.019512176513672,-42.46398162841797,-11.31690502166748,-20.320636749267575,10.667512893676758,1.960933208465576,128.10523986816406,-20.091087341308594,70.87296295166016,5.356584548950195,2.4634158611297607,-71.22746276855469,-23.842552185058594,-81.41255187988281,41.046146392822266
48.215309143066406,46.36944961547852,30.311281204223636,21.030553817749023,-14.135848999023438,13.317878723144533,24.96527099609375,22.77110290527344,16.624685287475586,38.64507293701172,7.370727062225343,16.81728172302246,-2.206378936767578,-11.48245620727539,-29.70126533508301,17.97444725036621,9.927104949951172,-14.39247989654541,15.73864459991455,37.323768615722656,-18.86729431152344,25.40323638916016,-134.1319580078125,-61.9996566772461,-56.50249099731445,-7.709141731262207,11.180590629577637,31.116443634033203,-1.1758486032485962,-0.6768268942832947,-91.49742889404295,-27.31968688964844,-32.69934463500977,-25.472862243652344,-35.107776641845696,-42.47927474975586,25.75062561035156,-36.11967468261719,-30.566341400146484,-9.414250373840332,23.31301498413086,-41.99967575073242,-47.20861053466797,-42.396087646484375,-17.875993728637695,49.232421875,65.37061309814453,-24.59990692138672,-5.332167625427246,-85.71055603027344,-21.275827407836914,29.43241310119629,-62.8012809753418,28.770023345947266,16.215826034545902,-2.414806604385376,-25.55682945251465,-27.57175254821777,-8.465719223022461,-61.06431198120117,-17.90193748474121,-19.341840744018555
2.6325457096099854,33.998897552490234,8.142659187316895,42.57246017456055,0.6441326141357422,9.879409790039062,29.57599449157715,30.350440979003906,4.341113567352295,28.691850662231445,-12.573429107666016,-2.265503406524658,-44.60356903076172,-39.200416564941406,-38.84319305419922,26.15546989440918,-14.006221771240234,-29.60362243652344,-37.85528945922852,-7.583730220794678,-15.58126735687256,-27.49538612365723,-73.70088195800781,-37.772422790527344,11.88624095916748,21.57215118408203,17.305597305297848,9.813629150390623,-12.317511558532715,-0.7431884407997131,-43.10216522216797,-16.381416320800778,-85.27864074707031,-38.78248977661133,-49.659706115722656,-95.8698272705078,7.313427448272705,-10.184666633605957,-0.11400549113750458,-48.75065994262695,41.10280990600586,22.111894607543945,-22.41048812866211,-85.36707305908203,-27.57370376586914,27.99723625183105,108.20928955078124,31.612438201904297,26.18332672119141,-48.11346435546875,10.995609283447266,65.23697662353516,22.89054107666016,-39.99138259887695,43.338600158691406,-14.89726734161377,39.84832382202149,16.728914260864258,73.40428161621094,-39.64643096923828,53.4371452331543,-5.465956687927246
25.92596435546875,-15.77474880218506,54.6598129272461,80.34854888916016,27.5369815826416,47.93737411499024,42.101318359375,49.02560043334961,-5.077272891998291,-28.57894325256348,38.74748992919922,-2.337967872619629,-48.46545028686523,-31.57625770568848,-20.139812469482425,0.9975757598876952,1.8887639045715328,2.762716770172119,-58.87665939331055,-114.0230712890625,2.1360671520233154,-12.836286544799805,-30.985462188720703,-27.39333534240723,56.5472412109375,-16.120916366577152,4.016550540924071,7.068922519683838,-14.975762367248535,-0.9220718741416932,-49.08459854125977,-75.60957336425781,-81.85733032226562,-37.63957214355469,-53.52651977539063,-33.56485366821289,-55.59989547729492,-27.97229194641113,-4.505995750427246,-81.5896224975586,4.655960559844972,-55.07365798950195,-28.12255096435547,-58.789772033691406,2.963185310363769,-43.15842056274414,36.61919403076172,6.229617595672607,0.4114099740982056,-65.43328094482422,-6.170095443725586,55.47608184814453,2.0362503528594966,-52.86011505126953,47.74828338623047,-18.635520935058594,43.81966018676758,5.793301105499268,101.11161041259766,-23.737102508544922,21.51426315307617,-10.237661361694336
-56.42181396484375,-74.31371307373047,-22.430784225463867,22.26899528503418,29.032285690307614,73.26942443847656,24.1014461517334,41.09394836425781,-38.17558288574219,-5.696390151977539,25.065927505493164,41.52400207519531,33.376827239990234,-46.73039245605469,-49.89953231811523,38.54246520996094,23.362165451049805,90.17062377929688,-55.52850341796875,-73.43669891357422,-2.991687774658203,14.571227073669435,-39.43693542480469,11.107300758361816,55.42144012451172,24.56643295288086,0.027557706460356712,-11.177085876464844,-20.874958038330078,4.875039100646973,-22.910335540771484,-34.191635131835945,-31.72711753845215,2.0051443576812744,13.234034538269045,-12.030437469482422,-12.979818344116213,-23.471227645874023,-2.6737961769104004,-1.0994248390197754,26.30147933959961,0.5087414383888245,-19.54264640808105,-15.25849437713623,13.293538093566895,-53.89299392700195,35.54507064819336,22.360536575317386,2.3679423332214355,-22.887094497680664,-12.32984733581543,-13.697489738464355,29.31868553161621,11.448577880859375,81.84034729003906,7.765820026397705,29.00666427612305,-0.3207019567489624,16.183874130249027,-30.08856964111328,17.721595764160156,0.3083731234073639
-20.486719131469727,-18.707275390625,-8.405786514282228,10.911598205566406,6.834341526031494,33.627548217773445,8.79491138458252,6.194620132446289,-16.16900634765625,-16.451103210449222,40.97101211547852,10.03644561767578,-22.25124740600586,-17.20151710510254,-32.43829727172852,4.005716323852538,-62.22700500488281,-23.17519760131836,-64.50930023193361,-65.43985748291016,-6.481773376464844,37.464752197265625,-27.275638580322266,-17.865501403808594,-23.96956825256348,15.48917293548584,-9.270329475402832,22.027904510498047,27.80150604248047,5.1842193603515625,12.251684188842773,53.142295837402344,0.09651923179626463,28.59686851501465,15.690825462341307,57.48770141601562,-45.53888320922852,16.34345817565918,-7.927446365356445,52.71833038330078,25.209503173828125,10.366880416870117,62.25130462646485,-47.99004364013672,-42.108177185058594,54.40804290771485,43.584083557128906,-37.7495002746582,28.137638092041016,-11.347432136535645,23.674545288085934,48.27000427246094,-34.897838592529304,26.06122589111328,58.97200775146485,-11.258546829223633,18.986278533935547,22.82738494873047,20.753314971923828,-15.757208824157715,55.46886825561523,-14.726716995239258
-29.46601867675781,-38.97297286987305,-44.62336730957031,-15.115206718444824,-12.154547691345215,-7.261044979095459,-8.7900390625,-14.007577896118164,6.017861366271973,0.07059252262115479,-11.256913185119627,-60.76382827758789,-7.054743766784668,14.694604873657227,-5.25441312789917,-49.6071662902832,-16.775100708007812,-21.24543571472168,-56.58605575561523,-99.23771667480469,-26.33690643310547,39.83169555664063,51.13060760498047,7.889187335968018,-33.295921325683594,36.165374755859375,24.702075958251953,11.347284317016602,-13.13229274749756,-5.441514015197754,51.49990844726562,74.29156494140625,-7.899256229400635,42.97338104248047,44.1927375793457,16.638452529907227,-20.74040985107422,-15.352794647216795,5.82813835144043,71.07840728759766,39.6644287109375,46.91429138183594,13.29003620147705,27.76466178894043,5.7701663970947275,39.98443603515625,92.166015625,-28.576478958129886,-5.239089488983153,57.44477844238281,83.76629638671875,28.58891487121582,54.6150016784668,50.74758911132813,67.93879699707031,6.480776786804199,47.14813613891602,-25.27258491516113,20.93616485595703,-6.511287212371826,-3.7719342708587646,19.261005401611328
-4.389783859252931,-47.51335906982422,37.16338348388672,-2.465017318725586,1.3093246221542358,-23.85207176208496,-3.335904359817505,-2.8855457305908203,20.038055419921875,-8.326095581054688,-46.148338317871094,-15.537796974182127,-52.69108963012695,-10.34566879272461,-51.58672714233398,-21.750391006469727,-3.942217111587525,-32.311641693115234,-61.82786560058594,-68.45909118652344,-7.575125694274902,1.5793284177780151,24.187129974365234,8.656037330627441,1.6526226997375488,-4.24336576461792,19.008899688720703,9.24249267578125,5.467021942138672,6.011979579925537,32.07748413085937,30.89654922485352,12.327933311462402,11.006586074829102,-15.003379821777346,59.25084686279297,11.793671607971193,-28.44260215759277,22.606767654418945,-33.083045959472656,32.045169830322266,32.35660934448242,45.24720001220703,76.71394348144531,38.15754699707031,28.97441101074219,107.79733276367188,-33.41626739501953,-4.8784050941467285,11.62883758544922,68.65037536621094,-3.144179344177246,26.069581985473636,27.10124397277832,26.14088249206543,-17.397573471069336,-34.13585662841797,-30.77999496459961,19.28981208801269,28.44813346862793,20.78366470336914,-19.764381408691406
-18.445438385009766,-13.10137939453125,29.97665405273437,23.51808738708496,2.768351793289185,-34.16914749145508,2.9590184688568115,-15.972172737121582,34.930843353271484,20.49529457092285,-17.834678649902344,-29.141489028930664,-46.0654411315918,-21.35053253173828,37.63535690307617,-31.641511917114254,-21.41093635559082,-20.798734664916992,1.808119535446167,-102.88928985595705,33.56895065307617,-14.521966934204102,9.60595417022705,-15.490015029907227,-8.27571964263916,-1.9686846733093264,36.85986709594727,1.7600220441818235,-14.717076301574707,3.90265154838562,-2.3011243343353267,38.47283554077149,22.643896102905273,1.85186231136322,4.244597911834717,-1.8497153520584104,-18.754438400268555,-35.34732437133789,9.730018615722656,-7.7904534339904785,-5.416504859924316,16.362680435180664,14.11880588531494,59.15771102905274,37.26969909667969,22.417049407958984,68.2215576171875,-22.066823959350586,6.0544633865356445,6.103618621826173,57.2549057006836,-6.1539878845214835,10.215787887573242,18.57801055908203,-18.487716674804688,-16.542579650878903,10.109452247619627,-32.360069274902344,-18.660051345825195,37.72230911254883,76.00984191894531,-32.095149993896484
-4.452083110809326,17.155952453613278,33.558406829833984,34.397972106933594,-5.8633790016174325,9.20853328704834,36.2285041809082,3.92244815826416,-12.001194953918455,20.448856353759766,32.83038711547852,15.196656227111815,-26.91962814331055,-17.6365909576416,-14.676992416381836,-29.35461616516113,-32.273223876953125,-7.0804290771484375,0.839203417301178,-37.30319595336914,-23.97554016113281,-39.78086853027344,-42.50178527832031,-57.49163436889648,25.832672119140625,25.470443725585934,-2.874758005142212,-18.766040802001953,7.450978755950928,-6.64665412902832,-18.99749755859375,34.264442443847656,0.7224722504615784,8.200836181640625,40.12236785888672,21.79784202575684,8.627528190612793,-13.477231979370115,-24.58245658874512,-21.650440216064453,-59.43232345581055,-36.675941467285156,48.15949249267578,33.409950256347656,25.55355453491211,-23.64338493347168,-24.076648712158203,8.385553359985353,-63.41537857055664,-1.0086156129837036,-9.569289207458496,-8.229377746582031,-6.8290138244628915,-45.72415542602539,-2.129183292388916,-13.229391098022461,-14.15742015838623,-44.64008712768555,-74.51631927490234,38.4715690612793,34.32636260986328,-15.103212356567385
-39.546295166015625,-18.9571475982666,-7.976241111755371,-3.5310790538787837,-5.77384614944458,9.264918327331543,-7.9751834869384775,34.16439819335937,-25.074262619018555,28.7343692779541,-23.798439025878906,-9.825546264648438,24.69253158569336,-14.577383995056152,8.456046104431152,-0.2626527547836304,-8.313907623291017,-34.30304336547852,54.08446884155274,-23.269079208374023,-43.33919906616211,19.045276641845703,-9.479588508605957,-29.85930824279785,-43.44850158691406,-2.98419189453125,7.691733837127685,8.551487922668457,6.299582958221436,-8.208555221557617,57.42533493041992,56.866111755371094,-14.70388126373291,-11.679847717285154,65.64566802978516,85.18832397460938,46.92995071411133,-31.347753524780273,-47.99603271484375,91.90259552001952,12.560266494750975,27.317270278930664,50.89522171020508,-0.8047747611999512,40.06424331665039,-41.69881057739258,-38.6714973449707,-7.085131645202638,12.47850513458252,14.542779922485352,49.838462829589844,37.582557678222656,49.91410827636719,18.618200302124023,81.01895904541016,-10.650134086608887,-3.759000301361084,-48.40174865722656,-11.744622230529785,-13.610374450683596,-46.598594665527344,8.662385940551758
-46.29113388061523,11.07896327972412,-45.2288703918457,-2.8452823162078857,-6.179867267608643,20.13189125061035,-6.460702896118164,-13.874922752380373,-20.737993240356445,39.31502914428711,-6.919140815734862,-27.20398330688477,-19.738740921020508,32.534263610839844,-13.783831596374512,7.233948230743407,29.58935165405273,-30.400165557861328,6.432811260223389,-129.06770324707028,-8.560275077819824,-40.07438278198242,-34.156089782714844,-78.79621887207031,58.55546188354492,33.71077346801758,13.802510261535645,21.807640075683594,-0.8184443712234497,14.217966079711914,101.08628845214844,64.70930480957031,20.392972946166992,-36.90995788574219,13.792468070983887,18.21254539489746,45.81313705444336,-41.97502136230469,-57.9805679321289,84.28852081298828,-14.86648654937744,5.5261759757995605,40.83433151245117,42.8991584777832,76.18943786621094,-0.5307812690734863,132.4998779296875,21.838626861572266,-7.758962154388428,20.04014205932617,18.162677764892575,58.89248275756836,50.55953979492188,15.981891632080078,16.855541229248047,-7.0238380432128915,6.322508811950684,-64.27702331542969,-47.45000839233398,-28.18155670166016,-45.41712951660156,-25.33452224731445
