1,1.1,2,2.1,3,3.1,4,4.1,5,5.1,6,6.1,6.2,6.3,7,7.1,7.2,7.3,7.4,7.5,8,8.1,8.2,8.3,8.4,8.5,9,9.1,10,10.1,11,11.1,12,12.1,12.2,12.3,12.4,13,13.1,13.2,13.3,13.4,13.5,14,14.1,15,15.1,16,16.1,16.2,16.3,16.4,16.5,16.6,16.7,17,17.1,17.2,17.3,17.4,17.5,17.6
-86.10254669189453,-63.96927261352539,24.78327369689941,26.74273681640625,-35.8242073059082,24.147403717041016,10.212181091308594,-4.717257499694824,16.427682876586914,22.54493522644043,-22.85348129272461,-1.5180622339248655,-23.07015609741211,-22.788047790527344,33.23253631591797,-0.8613423109054565,4.992292881011963,-19.749589920043945,9.34402084350586,-17.534847259521484,38.44314575195313,35.46356201171875,-20.693782806396484,46.41988754272461,51.828880310058594,53.465370178222656,15.381318092346193,30.72511863708496,-12.193418502807615,6.7233099937438965,31.02581024169922,58.85625457763672,-61.64108276367188,31.73196792602539,20.75577545166016,-8.054651260375978,5.816479682922362,-45.74267578125,-20.09205436706543,26.768442153930664,28.197105407714844,48.9906005859375,44.06146240234375,21.51646423339844,71.96172332763672,-43.13266372680664,24.4626407623291,-0.6503825783729553,-6.828932762145996,-10.581869125366213,0.03159528970718384,-48.33430862426758,97.33028411865234,-32.951568603515625,71.52632141113281,-37.06267166137695,55.43121719360352,-65.75326538085939,10.29314136505127,-39.52103805541992,13.998449325561525,-14.084134101867676
-54.71647644042969,-65.94271087646484,54.27288436889648,60.96486282348633,-8.705917358398438,1.613027811050415,26.73206329345703,33.18548583984375,28.031452178955078,14.842299461364744,-54.37060165405274,12.972647666931152,28.58741950988769,33.098743438720696,-5.3900346755981445,21.756391525268555,2.955465078353882,69.66468811035156,-80.76499938964844,-29.96258354187012,30.328350067138672,54.21283340454102,43.83595657348633,42.7234001159668,-5.942801475524902,82.96244049072266,-17.227411270141598,-14.024250984191895,-0.25260159373283386,24.126976013183594,-1.0882163047790527,84.03726959228516,-61.22577285766602,-58.95590209960938,-22.719318389892575,3.5198578834533687,-31.4505615234375,-17.586233139038086,-22.333059310913086,-51.12001037597656,16.007644653320312,-12.33344554901123,19.35968589782715,28.79101181030273,-3.761128902435303,-11.10552978515625,21.278541564941406,-2.5730786323547363,54.06470489501953,-34.105308532714844,23.47832107543945,-62.37399673461914,42.20280075073242,-81.25845336914062,14.97781753540039,-19.618989944458008,25.15297698974609,-86.53624725341797,-11.275894165039062,-52.34207534790039,35.97682189941406,-88.6587905883789
-17.835973739624023,-31.57665252685547,59.20187759399414,58.68256759643555,-1.4518245458602903,-15.00245189666748,20.14628791809082,19.58208465576172,27.4359188079834,4.360962390899658,-19.925737380981445,-17.92458152770996,-0.18607333302497864,17.389837265014652,0.5931032299995422,26.86585998535156,3.3226635456085205,-6.532753944396973,-70.44354248046875,-82.58500671386719,16.862707138061527,63.61650085449219,-3.2298161983489986,-17.844505310058594,58.09219360351562,40.30708312988281,8.607817649841309,9.367534637451172,-19.911640167236328,10.284940719604492,10.509961128234863,53.35815811157226,-46.09175491333008,9.98166561126709,-34.38211441040039,25.38151550292969,-63.14413070678711,-36.39492416381836,6.913558006286621,-27.878995895385746,14.807574272155762,49.028236389160156,11.373920440673828,26.677234649658203,28.446399688720703,-5.829580307006836,11.1368989944458,-17.017314910888672,31.12850570678711,-79.02426147460938,5.5924272537231445,-98.9037094116211,19.968772888183594,-71.15104675292969,-7.3572893142700195,-15.886819839477539,8.346062660217285,-36.232460021972656,8.951070785522461,-9.22329330444336,48.14396667480469,-11.216507911682127
-25.58991622924805,-42.2370491027832,44.82241821289063,38.70589828491211,8.904260635375977,-13.91142749786377,2.7134435176849365,24.561681747436523,10.511348724365234,15.013705253601074,-21.9100284576416,8.728744506835938,17.26347541809082,-23.72280502319336,-31.258039474487305,16.521331787109375,18.542442321777344,-1.0564696788787842,-54.56396865844727,-9.058290481567383,2.8963403701782227,11.03210163116455,-35.16614532470703,6.988910675048827,3.970585584640503,26.307395935058594,6.072214603424072,8.315255165100098,-4.54080867767334,-23.87907218933105,30.1934814453125,40.1856689453125,-33.94013214111328,-0.4175631105899811,-27.197254180908203,34.844066619873054,-73.62438201904297,-33.52008438110352,4.731642723083496,-15.977742195129395,-16.782487869262695,24.10985565185547,19.27801322937012,38.684730529785156,14.973747253417967,48.93356323242188,-21.067466735839844,-28.028621673583984,3.5809595584869385,6.784085273742676,33.316070556640625,-41.60688781738281,-30.659269332885746,-75.18614196777344,31.82624435424805,34.69377899169922,50.70542907714844,17.93451690673828,27.475574493408203,-17.553300857543945,54.124671936035156,7.33357048034668
-69.54408264160156,-79.01737213134766,7.622661113739014,-18.39333152770996,-9.979145050048828,-28.32791519165039,8.7738037109375,42.38984680175781,-23.751209259033203,13.074228286743164,25.599666595458984,25.35957145690918,22.90068054199219,65.64415740966797,-3.6599030494689937,23.84987831115723,15.46472454071045,38.21408462524414,19.79378318786621,60.60901641845703,-27.29877471923828,37.04478454589844,-5.432952404022217,48.914894104003906,-25.762378692626953,6.909831523895264,-5.369811534881592,11.2586030960083,-4.1425795555114755,-7.286159992218018,55.33757400512695,65.00537872314453,-25.560197830200195,15.48871612548828,15.442540168762207,16.940925598144528,-18.148681640625,-3.8068106174468994,-7.1126346588134775,14.237767219543455,34.860733032226555,10.29146671295166,3.604410409927368,37.297584533691406,-9.624105453491213,39.2060661315918,59.94197082519531,-18.17840385437012,-3.941882133483887,24.92568016052246,11.906850814819336,45.82709121704102,63.92760848999024,-17.890880584716797,50.33428192138672,-6.82515811920166,37.12968444824219,-4.616828441619873,28.62425804138184,-1.53831684589386,72.2069091796875,-14.326252937316895
-139.44718933105472,-98.75904846191406,-33.257884979248054,-40.23947525024414,4.834344863891602,-40.0262565612793,48.93551635742188,8.108098983764647,-15.507391929626465,6.210118770599365,45.19876480102539,14.95013427734375,36.68566513061523,45.23974609375,29.29743766784668,-1.2599838972091677,84.45816040039062,-8.937484741210938,42.81335830688477,96.35828399658205,-25.80349159240723,-10.04354763031006,-33.75252914428711,23.25012016296387,-13.639741897583008,-14.877866744995115,9.055991172790527,65.50982666015625,-9.86113166809082,12.583763122558596,82.0662612915039,58.62552261352539,-41.84648513793945,6.402981281280518,-6.3981380462646475,-26.734603881835934,-11.078299522399902,-59.71078109741211,-1.0450692176818848,48.6099739074707,39.31110382080078,13.149358749389648,-5.650743007659912,-5.176827430725098,-43.22153854370117,96.58972930908205,8.443395614624022,-4.619451999664307,44.919166564941406,99.27503967285156,-1.523364543914795,97.1019058227539,14.548175811767578,61.92376327514648,94.33434295654295,-24.874645233154297,52.18215942382813,8.753551483154299,57.58301544189453,36.89714431762695,42.23196411132813,33.121871948242195
-43.63081741333008,-30.917072296142575,-18.240440368652344,1.1526299715042114,49.26310729980469,-25.885757446289066,35.84315872192383,15.205366134643555,-2.289222002029419,23.2131462097168,2.968456268310547,59.6031265258789,64.559814453125,-5.833162784576416,23.83382606506348,26.40288352966309,12.180007934570312,2.688196897506714,18.719396591186523,107.75267028808594,26.06789588928223,33.952011108398445,-3.4415416717529297,-5.171082973480225,-23.219501495361328,15.90440559387207,21.346097946166992,37.60973739624024,-35.204402923583984,-17.744089126586914,10.76907730102539,30.281219482421875,2.73023009300232,39.433441162109375,7.0500168800354,21.926517486572266,-8.923677444458008,-10.72142505645752,-1.1477559804916382,-44.26391220092773,-10.536081314086914,-51.2425537109375,-46.50706100463867,7.198383331298827,-12.195302963256836,55.52016067504883,23.64609718322754,-2.0849721431732178,-5.371321678161621,18.880523681640625,-28.21828842163086,-59.4996337890625,31.58198165893555,-4.3693628311157235,-25.63345718383789,-21.101837158203125,-43.18510055541992,-19.672414779663086,8.196420669555664,2.246157646179199,15.621888160705565,-21.070541381835934
-16.95320701599121,-70.96612548828125,36.91663360595703,32.982749938964844,81.62540435791016,-10.877456665039062,-8.48369026184082,14.231534004211426,-31.54025077819824,-20.338159561157227,15.79228401184082,30.137676239013672,54.99189758300781,2.54457688331604,29.90824890136719,12.34463596343994,51.37852096557617,-10.40827465057373,53.1907844543457,122.33899688720705,-5.126733303070068,27.608999252319336,-60.21687698364258,-29.753158569335934,-115.8399658203125,33.639049530029304,13.326992988586426,31.877424240112305,4.762728691101074,-23.1591911315918,85.12189483642578,38.389251708984375,0.9529404044151306,-6.322498321533202,18.873708724975586,40.28681182861328,53.14259338378906,-73.80205535888672,-76.08545684814453,-0.2283156812191009,-52.63459777832031,-79.25150299072266,-5.137765884399414,-0.7009531855583191,-17.307266235351562,-71.52046203613281,-14.566604614257812,-45.43452072143555,0.42852783203125,-15.304343223571776,-74.17178344726562,17.738868713378906,-7.789441108703612,8.864181518554688,-85.9615249633789,22.277912139892575,-14.4743013381958,4.590088844299316,-13.758282661437988,30.90637588500977,14.139067649841307,14.811460494995115
-39.069496154785156,-49.57760620117188,-12.828283309936525,5.057179927825928,74.10784149169922,16.294784545898438,56.78756713867188,27.831058502197266,-48.82154083251953,-34.16393280029297,17.66057586669922,13.571473121643065,31.65417861938477,-14.74454402923584,57.38558959960938,27.89081954956055,31.051469802856445,-28.52930450439453,37.74698257446289,42.113677978515625,-5.792328357696532,16.586849212646484,26.265094757080078,-24.946874618530273,-17.61204719543457,24.77827072143555,34.02343368530273,16.620849609375,-27.91689300537109,-35.33000946044922,33.193187713623054,7.268885135650635,61.009727478027344,-17.65717315673828,24.89580154418945,10.16714096069336,20.67695426940918,9.447928428649902,-93.22901153564452,35.93324661254883,-7.774048805236816,-64.57929992675781,55.17529678344727,22.947620391845703,-28.93216323852539,-92.82141876220705,-86.51715850830078,-36.14857864379883,-25.28324890136719,-25.64773368835449,-88.44450378417969,70.66796112060547,-66.95513916015625,-4.058219909667969,-54.7915153503418,64.59803771972656,-8.033868789672853,28.520174026489254,-35.860694885253906,59.60498809814453,-34.769607543945305,58.7695198059082
-46.48122787475586,-58.0877685546875,19.084192276000977,-39.7861213684082,12.039989471435547,-36.13726425170898,2.300572156906128,1.391571283340454,-50.09950256347656,-28.78289031982422,-30.7904109954834,-5.088677406311035,-37.713340759277344,-65.64105224609375,26.50096893310547,-5.81343936920166,-1.1879440546035769,5.61693000793457,52.28990936279297,82.07854461669922,48.89661407470703,69.39594268798828,22.981647491455078,-36.1696891784668,11.122891426086426,63.44941711425781,15.098895072937012,0.7317840456962585,7.901906490325928,-17.388965606689453,95.73506927490234,66.72087860107422,34.38683319091797,55.973045349121094,73.05209350585938,51.22444152832031,0.8452467918395996,5.332258224487305,-1.0884660482406616,44.55118179321289,35.815616607666016,61.39523696899414,34.94031143188477,-26.441097259521484,-1.0339944362640379,6.068138122558594,-39.611087799072266,-29.6037712097168,-20.008615493774414,33.779159545898445,-1.3998321294784546,39.3489875793457,4.10115385055542,63.64619827270508,-26.64148330688477,38.16780090332031,32.30767059326172,-1.0607854127883911,-32.896987915039055,20.413915634155273,-18.47654914855957,36.518550872802734
12.925864219665527,7.421204566955566,-1.3641320466995241,31.800392150878906,-36.8794174194336,-56.41679000854492,-34.91983413696289,-68.28374481201172,4.943070411682129,6.74383020401001,-37.433677673339844,-26.008153915405273,-9.210667610168457,28.816448211669922,-45.44963073730469,-16.400690078735348,3.8036718368530273,-68.2081298828125,-18.200098037719727,-39.47084045410156,60.5700798034668,32.595413208007805,-48.47291946411133,-43.0640754699707,66.90892791748047,-9.512126922607422,11.09995174407959,-3.4402561187744136,5.806992053985597,-25.243167877197266,99.34883880615234,70.22982025146484,58.54025268554688,27.211769104003906,65.83725738525389,46.03628921508789,69.91952514648439,65.09340667724611,-4.330758571624757,94.53093719482422,38.524192810058594,57.89568710327149,16.868963241577152,-52.93566513061523,-16.109745025634766,6.82819128036499,94.96092987060548,-8.56601619720459,-53.46078872680664,40.96180725097656,-3.583302974700928,0.38698866963386536,10.209538459777832,71.56787109375,-19.78080940246582,32.610122680664055,14.284494400024414,14.495473861694336,-70.4081802368164,-5.4842567443847665,-36.79792022705078,29.764047622680664
76.19325256347656,79.9276351928711,54.93354034423828,76.50654602050781,-31.86799621582031,-17.615333557128906,-98.1431655883789,-103.4095687866211,37.3774528503418,33.10668563842773,-24.49418640136719,-17.604772567749023,39.24880981445313,-50.88230895996094,-84.06719207763672,-37.6340217590332,-27.562015533447266,-23.95599365234375,-63.27743530273438,-136.26309204101562,0.6800636053085327,-3.6219563484191895,-35.16097640991211,-39.99542617797852,-45.07843780517578,-57.34382629394531,12.463725090026855,-6.96848201751709,-9.268399238586426,-7.63112211227417,46.68664169311523,26.27346229553223,13.384943008422852,2.305927276611328,101.24656677246094,70.92584228515625,115.91118621826172,21.651174545288086,6.6596312522888175,64.67610931396484,-15.160198211669922,10.884164810180664,33.53529739379883,-86.52104949951172,-44.15461349487305,-34.68351364135742,-32.26074981689453,-34.96310806274414,-29.399211883544922,18.31020164489746,-2.3191819190979004,-34.70862579345703,24.05509376525879,71.4464111328125,-36.83776473999024,-6.004300117492676,-27.19277191162109,54.31867980957031,-13.791754722595215,11.512514114379885,-78.73262023925781,-21.22528648376465
63.858360290527344,81.5660171508789,10.003037452697754,10.774724006652832,3.1640110015869136,44.96520233154297,-12.04114055633545,-23.675296783447266,9.575902938842773,24.671152114868164,35.31521224975586,17.62535285949707,7.531134605407715,-0.051381774246692664,-18.534257888793945,23.5390567779541,-4.639081001281738,-31.271974563598636,-17.41141128540039,-49.5549201965332,-6.195533752441406,-47.73827362060547,46.25377655029297,-16.750432968139652,-10.771342277526855,28.728273391723636,7.920020580291747,-2.4332919120788574,2.1363019943237305,12.446786880493164,22.49978828430176,-35.6680793762207,-16.909286499023438,-60.88866424560547,19.602205276489254,0.19411717355251312,80.70247650146484,-6.801987648010254,-53.186317443847656,9.866540908813477,-23.408824920654297,-62.87940979003906,-40.37288665771485,-52.37649536132813,-36.20514297485352,-11.607544898986815,-39.57272338867188,-9.119135856628418,-12.492921829223633,-15.867165565490724,7.491995334625244,32.005477905273445,-55.08993911743164,-2.9377377033233643,-16.299087524414062,12.725168228149414,-22.594200134277344,-16.657079696655273,-66.70759582519531,24.21985054016113,2.439294815063477,-2.273549318313598
9.143936157226562,8.053330421447754,4.725988864898682,4.400367736816406,-0.26713672280311584,67.12990570068361,3.782179832458496,11.396387100219727,-23.93617248535156,-16.49245834350586,32.58395767211914,50.16605758666992,48.01409149169922,46.52523803710938,-44.28060150146485,-6.213589191436768,-2.3294856548309326,35.3411865234375,8.501284599304201,-13.943050384521484,24.85429763793945,17.27867317199707,48.18930435180664,6.234143733978272,-4.986034393310547,48.59933090209961,-9.93852710723877,-0.002523359376937151,6.269608974456787,-2.437237024307251,-18.957521438598636,-25.218788146972656,-47.01239013671875,-1.2986462116241455,-37.249473571777344,9.046001434326172,5.0700201988220215,-12.281139373779295,-38.74992752075195,-32.85465621948242,-7.06787633895874,-51.38978958129883,-58.75396728515625,-27.42153549194336,-2.224656581878662,22.62159538269043,-28.920169830322266,38.71874237060547,7.926465034484862,-17.049829483032227,-20.73734474182129,90.30130004882812,-54.7336311340332,-42.66391372680664,7.577876091003418,11.072763442993164,-21.827272415161133,11.48375129699707,-45.2000846862793,27.774736404418945,27.7654972076416,-9.655251502990724
24.379283905029297,16.24250602722168,-21.2696533203125,-44.75837326049805,-13.198047637939453,76.22685241699219,14.582417488098145,8.858169555664062,-24.8238582611084,-28.42052459716797,28.128387451171875,7.088116645812987,16.023635864257812,5.787279605865479,-17.182968139648438,4.234575748443604,-25.248706817626953,25.94373321533203,24.74319648742676,-77.71670532226562,-15.494024276733398,-9.137908935546877,38.84912872314453,-52.47499465942383,39.53377914428711,-47.19303894042969,2.673440456390381,17.84307098388672,8.669685363769531,16.169029235839847,-142.05177307128906,-65.98774719238281,-16.930313110351562,32.41388702392578,-99.58328247070312,-99.91165924072266,-88.66384887695312,46.10780334472656,30.73153305053711,-39.82098007202149,-1.9023871421813965,-6.303751468658447,-27.49801445007324,-76.91967010498047,-2.5745220184326167,-10.408638954162598,-0.8584411144256592,9.60438632965088,4.167620658874512,-21.643930435180664,-7.127791404724121,74.85021209716797,-39.575439453125,-40.75446701049805,42.78002166748047,4.3167572021484375,-3.3259010314941406,60.17035293579102,60.50525283813477,62.95526504516602,70.84526824951172,-1.3289581537246704
68.55307769775389,56.056541442871094,-4.625709056854248,-27.3724365234375,-5.53241491317749,75.28257751464844,22.771684646606445,7.416920185089111,-15.093025207519533,-33.876724243164055,14.417430877685547,-17.7298526763916,-17.442127227783207,24.23152732849121,3.56372618675232,37.19319915771485,35.10384750366211,18.491117477416992,-58.4410514831543,-96.2530288696289,-71.05103302001953,-87.53935241699219,6.928969860076903,-18.010141372680664,-26.28976249694824,-70.58403778076172,2.173542261123657,6.761066913604736,-19.05568504333496,10.284197807312012,-150.09596252441406,-134.12266540527344,-10.764357566833496,-30.14504623413086,-89.29883575439453,-125.71050262451172,-115.6415786743164,17.565454483032227,13.918773651123047,-114.17192840576172,-48.05010986328125,-68.50873565673828,-6.370761394500732,-36.9080696105957,-18.33586311340332,32.8343505859375,59.36782836914063,19.044727325439453,33.86185836791992,24.3948917388916,1.8812319040298464,14.429055213928224,-11.657320976257324,-16.59084129333496,44.29347610473633,13.474327087402346,6.455036163330077,57.06533813476562,108.50987243652344,101.1064453125,63.30622100830078,-34.122344970703125
51.94328689575195,42.75474548339844,30.569133758544922,18.060033798217773,9.672842979431152,26.16119766235352,-6.312864303588867,26.437145233154297,-23.441747665405273,-33.68143844604492,52.10382843017578,4.781103610992432,21.968576431274414,-19.834318161010746,-1.8375401496887207,72.92608642578125,36.192325592041016,9.544954299926758,-43.18013000488281,-7.267660140991211,-43.750885009765625,-72.70171356201172,-25.39515495300293,-11.364412307739258,25.85841941833496,-22.103513717651367,-3.3832628726959233,8.751276016235353,11.940817832946776,12.07751750946045,-78.95590209960938,-91.8125991821289,-12.872931480407715,-81.49915313720703,-54.14579772949219,-125.0020980834961,-97.98683166503906,-18.854129791259766,-11.931657791137695,-105.59872436523438,-52.70205688476562,-95.2650375366211,14.800260543823242,7.920512676239014,-8.168682098388674,8.215948104858397,-2.612978935241699,14.167670249938965,42.81291580200195,-29.082075119018555,3.803117036819458,33.746261596679695,-59.10382461547852,7.563151836395264,34.939720153808594,16.688730239868164,29.323444366455078,66.8675537109375,77.41685485839844,52.23177719116211,65.02299499511719,-53.02716827392578
34.996768951416016,40.06512451171875,2.102762460708618,-1.421052098274231,-14.122974395751953,1.2328258752822876,48.07690811157226,34.61415481567383,16.03965950012207,-9.376559257507324,10.34600067138672,25.53473663330078,-37.4703483581543,-49.67039108276367,6.915971279144287,38.64684295654297,1.7598520517349243,13.979317665100098,5.17307186126709,-33.620864868164055,-20.846233367919922,-31.03871726989746,67.79795837402344,-37.69496536254883,12.98480987548828,52.81802749633789,-0.04228685051202774,7.905946254730225,9.727805137634276,-12.730765342712402,-82.05091857910156,-54.60641098022461,-10.504456520080566,-111.33295440673828,-58.11038208007813,-58.23521423339844,-41.46551513671875,-35.24195098876953,-0.19411729276180267,-56.82839584350586,-30.111726760864254,-95.67078399658205,-7.926584243774414,24.337114334106445,17.379474639892578,56.94306564331055,36.47765731811523,-19.7823486328125,39.93624114990234,-8.244268417358397,-20.468788146972656,-11.062056541442873,-52.4527587890625,-70.57967376708984,-0.3865834176540375,30.700103759765625,27.347341537475586,8.64957332611084,-10.967294692993164,41.13689422607422,-2.922121524810791,-91.62906646728516
66.16272735595703,89.39990234375,7.6909499168396,17.834714889526367,21.33097648620605,29.221147537231445,21.093908309936523,-3.3051109313964844,36.50468444824219,15.708291053771973,63.00087356567383,13.58950901031494,-1.5539166927337646,-6.390611171722412,-23.75893592834473,18.17110252380371,22.471797943115234,-16.291027069091793,-29.48908805847168,-71.71566009521484,-46.17225646972656,-28.017295837402344,-52.72277450561523,-28.79228210449219,24.783462524414066,-8.261855125427246,-1.169110894203186,-30.975849151611328,34.731239318847656,21.617656707763672,-110.052734375,-102.54741668701172,24.96087455749512,-78.4053726196289,3.1351113319396973,-75.23634338378906,7.672313213348389,-14.273187637329102,-27.15010643005371,-53.70558166503906,-9.58664608001709,-98.97908782958984,-10.88476848602295,31.43464088439941,-8.102164268493652,8.239434242248535,40.53453826904297,-7.237636089324951,3.20218825340271,-17.611785888671875,-70.78458404541016,-29.87302589416504,-36.482200622558594,-77.12838745117188,-55.6005744934082,-33.764053344726555,-26.387365341186523,-26.35692596435547,-43.702579498291016,18.641895294189453,-51.20784759521485,-80.87044525146484
68.04253387451172,85.62313079833984,14.46374225616455,52.1299057006836,-2.003323793411255,21.57608795166016,-5.028996467590332,15.119380950927734,40.2083740234375,18.57248878479004,16.408973693847653,-2.679296970367432,27.97397041320801,-2.452327013015747,-3.727828741073608,-27.3552303314209,47.769287109375,-15.749822616577148,-12.854935646057127,-25.68738174438477,-61.85631942749024,-12.390726089477539,-8.160104751586914,-28.60560417175293,-13.018181800842285,-44.30563354492188,-2.5306975841522217,-4.633962631225586,-7.681529998779298,-3.590394735336304,-127.97557067871094,-121.4495086669922,42.1315803527832,-18.416086196899414,-8.907050132751465,-78.21735382080078,45.05780029296875,-37.68561935424805,-14.2080717086792,-34.37331771850586,-22.5335750579834,-68.47819519042969,0.7346848249435425,-0.19943612813949585,-50.05062484741211,56.86211013793945,97.86162567138672,-26.55083274841309,-28.99306678771973,-59.92714309692383,-63.55287551879883,6.246977806091309,-60.65313720703125,-116.3459243774414,-36.56233596801758,-26.015460968017575,-42.34612274169922,-11.132611274719238,-16.727910995483402,42.16702270507813,-50.70683670043945,-98.45903778076172
29.12027931213379,59.40616226196289,3.670333385467529,-12.312908172607422,-32.98868179321289,-15.720319747924805,9.40162467956543,-24.055795669555664,49.50556564331055,26.32909393310547,11.418149948120115,-29.5796012878418,10.52838897705078,38.1519660949707,-8.774818420410156,1.799426555633545,37.37651824951172,21.273046493530273,41.027976989746094,-3.2552366256713867,-39.11412048339844,-70.26252746582031,42.01313400268555,-19.63785171508789,17.468278884887695,-25.49150657653809,15.925125122070312,19.548873901367188,-9.47463321685791,-5.739816665649414,-118.51746368408205,-86.4959487915039,90.91870880126952,17.821462631225586,54.998207092285156,-27.24526786804199,74.94513702392578,1.693608641624451,-18.221725463867188,36.03392791748047,-14.091507911682127,-71.73944091796875,1.4691101312637331,60.30454635620117,8.17442798614502,30.193471908569336,56.181724548339844,-35.339515686035156,-32.34744644165039,-79.09577941894531,-55.85445785522461,-5.5978593826293945,-53.02112197875977,-84.66278076171875,-52.50677108764648,-20.53846740722656,-14.011549949645994,3.7621643543243413,-21.998823165893555,39.21514129638672,-21.600753784179688,-53.5771369934082